1

   Abaqus 6.13-1                                  Date 08-3ÔÂ-2016   Time 11:28:48
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine ZEHAIWANGCF96 
                          you are authorized to run
                          Abaqus/Standard until 31-Jan-2017

                          Your site id is: 200000000017504 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_15-22.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SET_0RL474
  *Nset, nset=ASSEMBLY_SET_0RL475
  *Nset, nset=ASSEMBLY_SET_0RL476
  *Nset, nset=ASSEMBLY_SET_0RL477
  *Nset, nset=ASSEMBLY_SET_0RL478
  *Nset, nset=ASSEMBLY_SET_0RL479
  *Nset, nset=ASSEMBLY_SET_0RL48
  *Nset, nset=ASSEMBLY_SET_0RL480
  *Nset, nset=ASSEMBLY_SET_0RL481
  *Nset, nset=ASSEMBLY_SET_0RL482
  *Nset, nset=ASSEMBLY_SET_0RL483
  *Nset, nset=ASSEMBLY_SET_0RL484
  *Nset, nset=ASSEMBLY_SET_0RL485
  *Nset, nset=ASSEMBLY_SET_0RL486
  *Nset, nset=ASSEMBLY_SET_0RL487
  *Nset, nset=ASSEMBLY_SET_0RL488
  *Nset, nset=ASSEMBLY_SET_0RL489
  *Nset, nset=ASSEMBLY_SET_0RL49
  *Nset, nset=ASSEMBLY_SET_0RL490
  *Nset, nset=ASSEMBLY_SET_0RL491
  *Nset, nset=ASSEMBLY_SET_0RL492
  *Nset, nset=ASSEMBLY_SET_0RL493
  *Nset, nset=ASSEMBLY_SET_0RL494
  *Nset, nset=ASSEMBLY_SET_0RL495
  *Nset, nset=ASSEMBLY_SET_0RL496
  *Nset, nset=ASSEMBLY_SET_0RL497
  *Nset, nset=ASSEMBLY_SET_0RL498
  *Nset, nset=ASSEMBLY_SET_0RL499
  *Nset, nset=ASSEMBLY_SET_0RL5
  *Nset, nset=ASSEMBLY_SET_0RL50
  *Nset, nset=ASSEMBLY_SET_0RL500
  *Nset, nset=ASSEMBLY_SET_0RL501
  *Nset, nset=ASSEMBLY_SET_0RL502
  *Nset, nset=ASSEMBLY_SET_0RL503
  *Nset, nset=ASSEMBLY_SET_0RL504
  *Nset, nset=ASSEMBLY_SET_0RL505
  *Nset, nset=ASSEMBLY_SET_0RL506
  *Nset, nset=ASSEMBLY_SET_0RL51
  *Nset, nset=ASSEMBLY_SET_0RL52
  *Nset, nset=ASSEMBLY_SET_0RL53
  *Nset, nset=ASSEMBLY_SET_0RL54
  *Nset, nset=ASSEMBLY_SET_0RL55
  *Nset, nset=ASSEMBLY_SET_0RL56
  *Nset, nset=ASSEMBLY_SET_0RL57
  *Nset, nset=ASSEMBLY_SET_0RL58
  *Nset, nset=ASSEMBLY_SET_0RL59
  *Nset, nset=ASSEMBLY_SET_0RL6
  *Nset, nset=ASSEMBLY_SET_0RL60
  *Nset, nset=ASSEMBLY_SET_0RL61
  *Nset, nset=ASSEMBLY_SET_0RL62
  *Nset, nset=ASSEMBLY_SET_0RL63
  *Nset, nset=ASSEMBLY_SET_0RL64
  *Nset, nset=ASSEMBLY_SET_0RL65
  *Nset, nset=ASSEMBLY_SET_0RL66
  *Nset, nset=ASSEMBLY_SET_0RL67
  *Nset, nset=ASSEMBLY_SET_0RL68
  *Nset, nset=ASSEMBLY_SET_0RL69
  *Nset, nset=ASSEMBLY_SET_0RL7
  *Nset, nset=ASSEMBLY_SET_0RL70
  *Nset, nset=ASSEMBLY_SET_0RL71
  *Nset, nset=ASSEMBLY_SET_0RL72
  *Nset, nset=ASSEMBLY_SET_0RL73
  *Nset, nset=ASSEMBLY_SET_0RL74
  *Nset, nset=ASSEMBLY_SET_0RL75
  *Nset, nset=ASSEMBLY_SET_0RL76
  *Nset, nset=ASSEMBLY_SET_0RL77
  *Nset, nset=ASSEMBLY_SET_0RL78
  *Nset, nset=ASSEMBLY_SET_0RL79
  *Nset, nset=ASSEMBLY_SET_0RL8
  *Nset, nset=ASSEMBLY_SET_0RL80
  *Nset, nset=ASSEMBLY_SET_0RL81
  *Nset, nset=ASSEMBLY_SET_0RL82
  *Nset, nset=ASSEMBLY_SET_0RL83
  *Nset, nset=ASSEMBLY_SET_0RL84
  *Nset, nset=ASSEMBLY_SET_0RL85
  *Nset, nset=ASSEMBLY_SET_0RL86
  *Nset, nset=ASSEMBLY_SET_0RL87
  *Nset, nset=ASSEMBLY_SET_0RL88
  *Nset, nset=ASSEMBLY_SET_0RL89
  *Nset, nset=ASSEMBLY_SET_0RL9
  *Nset, nset=ASSEMBLY_SET_0RL90
  *Nset, nset=ASSEMBLY_SET_0RL91
  *Nset, nset=ASSEMBLY_SET_0RL92
  *Nset, nset=ASSEMBLY_SET_0RL93
  *Nset, nset=ASSEMBLY_SET_0RL94
  *Nset, nset=ASSEMBLY_SET_0RL95
  *Nset, nset=ASSEMBLY_SET_0RL96
  *Nset, nset=ASSEMBLY_SET_0RL97
  *Nset, nset=ASSEMBLY_SET_0RL98
  *Nset, nset=ASSEMBLY_SET_0RL99
  *Nset, nset=ASSEMBLY_SET_1FB1
  *Nset, nset=ASSEMBLY_SET_1FB10
  *Nset, nset=ASSEMBLY_SET_1FB100
  *Nset, nset=ASSEMBLY_SET_1FB101
  *Nset, nset=ASSEMBLY_SET_1FB102
  *Nset, nset=ASSEMBLY_SET_1FB103
  *Nset, nset=ASSEMBLY_SET_1FB104
  *Nset, nset=ASSEMBLY_SET_1FB105
  *Nset, nset=ASSEMBLY_SET_1FB106
  *Nset, nset=ASSEMBLY_SET_1FB107
  *Nset, nset=ASSEMBLY_SET_1FB108
  *Nset, nset=ASSEMBLY_SET_1FB109
  *Nset, nset=ASSEMBLY_SET_1FB11
  *Nset, nset=ASSEMBLY_SET_1FB110
  *Nset, nset=ASSEMBLY_SET_1FB111
  *Nset, nset=ASSEMBLY_SET_1FB112
  *Nset, nset=ASSEMBLY_SET_1FB113
  *Nset, nset=ASSEMBLY_SET_1FB114
  *Nset, nset=ASSEMBLY_SET_1FB115
  *Nset, nset=ASSEMBLY_SET_1FB116
  *Nset, nset=ASSEMBLY_SET_1FB117
  *Nset, nset=ASSEMBLY_SET_1FB118
  *Nset, nset=ASSEMBLY_SET_1FB119
  *Nset, nset=ASSEMBLY_SET_1FB12
  *Nset, nset=ASSEMBLY_SET_1FB120
  *Nset, nset=ASSEMBLY_SET_1FB121
  *Nset, nset=ASSEMBLY_SET_1FB122
  *Nset, nset=ASSEMBLY_SET_1FB123
  *Nset, nset=ASSEMBLY_SET_1FB124
  *Nset, nset=ASSEMBLY_SET_1FB125
  *Nset, nset=ASSEMBLY_SET_1FB126
  *Nset, nset=ASSEMBLY_SET_1FB127
  *Nset, nset=ASSEMBLY_SET_1FB128
  *Nset, nset=ASSEMBLY_SET_1FB129
  *Nset, nset=ASSEMBLY_SET_1FB13
  *Nset, nset=ASSEMBLY_SET_1FB130
  *Nset, nset=ASSEMBLY_SET_1FB131
  *Nset, nset=ASSEMBLY_SET_1FB132
  *Nset, nset=ASSEMBLY_SET_1FB133
  *Nset, nset=ASSEMBLY_SET_1FB134
  *Nset, nset=ASSEMBLY_SET_1FB135
  *Nset, nset=ASSEMBLY_SET_1FB136
  *Nset, nset=ASSEMBLY_SET_1FB137
  *Nset, nset=ASSEMBLY_SET_1FB138
  *Nset, nset=ASSEMBLY_SET_1FB139
  *Nset, nset=ASSEMBLY_SET_1FB14
  *Nset, nset=ASSEMBLY_SET_1FB140
  *Nset, nset=ASSEMBLY_SET_1FB141
  *Nset, nset=ASSEMBLY_SET_1FB142
  *Nset, nset=ASSEMBLY_SET_1FB143
  *Nset, nset=ASSEMBLY_SET_1FB144
  *Nset, nset=ASSEMBLY_SET_1FB145
  *Nset, nset=ASSEMBLY_SET_1FB146
  *Nset, nset=ASSEMBLY_SET_1FB147
  *Nset, nset=ASSEMBLY_SET_1FB148
  *Nset, nset=ASSEMBLY_SET_1FB149
  *Nset, nset=ASSEMBLY_SET_1FB15
  *Nset, nset=ASSEMBLY_SET_1FB150
  *Nset, nset=ASSEMBLY_SET_1FB151
  *Nset, nset=ASSEMBLY_SET_1FB152
  *Nset, nset=ASSEMBLY_SET_1FB153
  *Nset, nset=ASSEMBLY_SET_1FB154
  *Nset, nset=ASSEMBLY_SET_1FB155
  *Nset, nset=ASSEMBLY_SET_1FB156
  *Nset, nset=ASSEMBLY_SET_1FB157
  *Nset, nset=ASSEMBLY_SET_1FB158
  *Nset, nset=ASSEMBLY_SET_1FB159
  *Nset, nset=ASSEMBLY_SET_1FB16
  *Nset, nset=ASSEMBLY_SET_1FB160
  *Nset, nset=ASSEMBLY_SET_1FB161
  *Nset, nset=ASSEMBLY_SET_1FB162
  *Nset, nset=ASSEMBLY_SET_1FB163
  *Nset, nset=ASSEMBLY_SET_1FB164
  *Nset, nset=ASSEMBLY_SET_1FB165
  *Nset, nset=ASSEMBLY_SET_1FB166
  *Nset, nset=ASSEMBLY_SET_1FB167
  *Nset, nset=ASSEMBLY_SET_1FB168
  *Nset, nset=ASSEMBLY_SET_1FB169
  *Nset, nset=ASSEMBLY_SET_1FB17
  *Nset, nset=ASSEMBLY_SET_1FB170
  *Nset, nset=ASSEMBLY_SET_1FB171
  *Nset, nset=ASSEMBLY_SET_1FB172
  *Nset, nset=ASSEMBLY_SET_1FB173
  *Nset, nset=ASSEMBLY_SET_1FB174
  *Nset, nset=ASSEMBLY_SET_1FB175
  *Nset, nset=ASSEMBLY_SET_1FB176
  *Nset, nset=ASSEMBLY_SET_1FB177
  *Nset, nset=ASSEMBLY_SET_1FB178
  *Nset, nset=ASSEMBLY_SET_1FB179
  *Nset, nset=ASSEMBLY_SET_1FB18
  *Nset, nset=ASSEMBLY_SET_1FB180
  *Nset, nset=ASSEMBLY_SET_1FB181
  *Nset, nset=ASSEMBLY_SET_1FB182
  *Nset, nset=ASSEMBLY_SET_1FB183
  *Nset, nset=ASSEMBLY_SET_1FB184
  *Nset, nset=ASSEMBLY_SET_1FB185
  *Nset, nset=ASSEMBLY_SET_1FB186
  *Nset, nset=ASSEMBLY_SET_1FB187
  *Nset, nset=ASSEMBLY_SET_1FB188
  *Nset, nset=ASSEMBLY_SET_1FB189
  *Nset, nset=ASSEMBLY_SET_1FB19
  *Nset, nset=ASSEMBLY_SET_1FB190
  *Nset, nset=ASSEMBLY_SET_1FB191
  *Nset, nset=ASSEMBLY_SET_1FB192
  *Nset, nset=ASSEMBLY_SET_1FB193
  *Nset, nset=ASSEMBLY_SET_1FB194
  *Nset, nset=ASSEMBLY_SET_1FB195
  *Nset, nset=ASSEMBLY_SET_1FB196
  *Nset, nset=ASSEMBLY_SET_1FB197
  *Nset, nset=ASSEMBLY_SET_1FB198
  *Nset, nset=ASSEMBLY_SET_1FB199
  *Nset, nset=ASSEMBLY_SET_1FB2
  *Nset, nset=ASSEMBLY_SET_1FB20
  *Nset, nset=ASSEMBLY_SET_1FB200
  *Nset, nset=ASSEMBLY_SET_1FB201
  *Nset, nset=ASSEMBLY_SET_1FB202
  *Nset, nset=ASSEMBLY_SET_1FB203
  *Nset, nset=ASSEMBLY_SET_1FB204
  *Nset, nset=ASSEMBLY_SET_1FB205
  *Nset, nset=ASSEMBLY_SET_1FB206
  *Nset, nset=ASSEMBLY_SET_1FB207
  *Nset, nset=ASSEMBLY_SET_1FB208
  *Nset, nset=ASSEMBLY_SET_1FB209
  *Nset, nset=ASSEMBLY_SET_1FB21
  *Nset, nset=ASSEMBLY_SET_1FB210
  *Nset, nset=ASSEMBLY_SET_1FB211
  *Nset, nset=ASSEMBLY_SET_1FB212
  *Nset, nset=ASSEMBLY_SET_1FB213
  *Nset, nset=ASSEMBLY_SET_1FB214
  *Nset, nset=ASSEMBLY_SET_1FB215
  *Nset, nset=ASSEMBLY_SET_1FB216
  *Nset, nset=ASSEMBLY_SET_1FB217
  *Nset, nset=ASSEMBLY_SET_1FB218
  *Nset, nset=ASSEMBLY_SET_1FB219
  *Nset, nset=ASSEMBLY_SET_1FB22
  *Nset, nset=ASSEMBLY_SET_1FB220
  *Nset, nset=ASSEMBLY_SET_1FB221
  *Nset, nset=ASSEMBLY_SET_1FB222
  *Nset, nset=ASSEMBLY_SET_1FB223
  *Nset, nset=ASSEMBLY_SET_1FB224
  *Nset, nset=ASSEMBLY_SET_1FB225
  *Nset, nset=ASSEMBLY_SET_1FB226
  *Nset, nset=ASSEMBLY_SET_1FB227
  *Nset, nset=ASSEMBLY_SET_1FB228
  *Nset, nset=ASSEMBLY_SET_1FB229
  *Nset, nset=ASSEMBLY_SET_1FB23
  *Nset, nset=ASSEMBLY_SET_1FB230
  *Nset, nset=ASSEMBLY_SET_1FB231
  *Nset, nset=ASSEMBLY_SET_1FB232
  *Nset, nset=ASSEMBLY_SET_1FB233
  *Nset, nset=ASSEMBLY_SET_1FB234
  *Nset, nset=ASSEMBLY_SET_1FB235
  *Nset, nset=ASSEMBLY_SET_1FB236
  *Nset, nset=ASSEMBLY_SET_1FB237
  *Nset, nset=ASSEMBLY_SET_1FB238
  *Nset, nset=ASSEMBLY_SET_1FB239
  *Nset, nset=ASSEMBLY_SET_1FB24
  *Nset, nset=ASSEMBLY_SET_1FB240
  *Nset, nset=ASSEMBLY_SET_1FB241
  *Nset, nset=ASSEMBLY_SET_1FB242
  *Nset, nset=ASSEMBLY_SET_1FB243
  *Nset, nset=ASSEMBLY_SET_1FB244
  *Nset, nset=ASSEMBLY_SET_1FB245
  *Nset, nset=ASSEMBLY_SET_1FB246
  *Nset, nset=ASSEMBLY_SET_1FB247
  *Nset, nset=ASSEMBLY_SET_1FB248
  *Nset, nset=ASSEMBLY_SET_1FB249
  *Nset, nset=ASSEMBLY_SET_1FB25
  *Nset, nset=ASSEMBLY_SET_1FB250
  *Nset, nset=ASSEMBLY_SET_1FB251
  *Nset, nset=ASSEMBLY_SET_1FB252
  *Nset, nset=ASSEMBLY_SET_1FB253
  *Nset, nset=ASSEMBLY_SET_1FB254
  *Nset, nset=ASSEMBLY_SET_1FB255
  *Nset, nset=ASSEMBLY_SET_1FB256
  *Nset, nset=ASSEMBLY_SET_1FB257
  *Nset, nset=ASSEMBLY_SET_1FB258
  *Nset, nset=ASSEMBLY_SET_1FB259
  *Nset, nset=ASSEMBLY_SET_1FB26
  *Nset, nset=ASSEMBLY_SET_1FB260
  *Nset, nset=ASSEMBLY_SET_1FB261
  *Nset, nset=ASSEMBLY_SET_1FB262
  *Nset, nset=ASSEMBLY_SET_1FB263
  *Nset, nset=ASSEMBLY_SET_1FB264
  *Nset, nset=ASSEMBLY_SET_1FB265
  *Nset, nset=ASSEMBLY_SET_1FB266
  *Nset, nset=ASSEMBLY_SET_1FB267
  *Nset, nset=ASSEMBLY_SET_1FB268
  *Nset, nset=ASSEMBLY_SET_1FB269
  *Nset, nset=ASSEMBLY_SET_1FB27
  *Nset, nset=ASSEMBLY_SET_1FB270
  *Nset, nset=ASSEMBLY_SET_1FB271
  *Nset, nset=ASSEMBLY_SET_1FB272
  *Nset, nset=ASSEMBLY_SET_1FB273
  *Nset, nset=ASSEMBLY_SET_1FB274
  *Nset, nset=ASSEMBLY_SET_1FB275
  *Nset, nset=ASSEMBLY_SET_1FB276
  *Nset, nset=ASSEMBLY_SET_1FB277
  *Nset, nset=ASSEMBLY_SET_1FB278
  *Nset, nset=ASSEMBLY_SET_1FB279
  *Nset, nset=ASSEMBLY_SET_1FB28
  *Nset, nset=ASSEMBLY_SET_1FB280
  *Nset, nset=ASSEMBLY_SET_1FB281
  *Nset, nset=ASSEMBLY_SET_1FB282
  *Nset, nset=ASSEMBLY_SET_1FB283
  *Nset, nset=ASSEMBLY_SET_1FB284
  *Nset, nset=ASSEMBLY_SET_1FB285
  *Nset, nset=ASSEMBLY_SET_1FB286
  *Nset, nset=ASSEMBLY_SET_1FB287
  *Nset, nset=ASSEMBLY_SET_1FB288
  *Nset, nset=ASSEMBLY_SET_1FB289
  *Nset, nset=ASSEMBLY_SET_1FB29
  *Nset, nset=ASSEMBLY_SET_1FB290
  *Nset, nset=ASSEMBLY_SET_1FB291
  *Nset, nset=ASSEMBLY_SET_1FB292
  *Nset, nset=ASSEMBLY_SET_1FB293
  *Nset, nset=ASSEMBLY_SET_1FB294
  *Nset, nset=ASSEMBLY_SET_1FB295
  *Nset, nset=ASSEMBLY_SET_1FB296
  *Nset, nset=ASSEMBLY_SET_1FB297
  *Nset, nset=ASSEMBLY_SET_1FB298
  *Nset, nset=ASSEMBLY_SET_1FB299
  *Nset, nset=ASSEMBLY_SET_1FB3
  *Nset, nset=ASSEMBLY_SET_1FB30
  *Nset, nset=ASSEMBLY_SET_1FB300
  *Nset, nset=ASSEMBLY_SET_1FB301
  *Nset, nset=ASSEMBLY_SET_1FB302
  *Nset, nset=ASSEMBLY_SET_1FB303
  *Nset, nset=ASSEMBLY_SET_1FB304
  *Nset, nset=ASSEMBLY_SET_1FB305
  *Nset, nset=ASSEMBLY_SET_1FB306
  *Nset, nset=ASSEMBLY_SET_1FB307
  *Nset, nset=ASSEMBLY_SET_1FB308
  *Nset, nset=ASSEMBLY_SET_1FB309
  *Nset, nset=ASSEMBLY_SET_1FB31
  *Nset, nset=ASSEMBLY_SET_1FB310
  *Nset, nset=ASSEMBLY_SET_1FB311
  *Nset, nset=ASSEMBLY_SET_1FB312
  *Nset, nset=ASSEMBLY_SET_1FB313
  *Nset, nset=ASSEMBLY_SET_1FB314
  *Nset, nset=ASSEMBLY_SET_1FB315
  *Nset, nset=ASSEMBLY_SET_1FB316
  *Nset, nset=ASSEMBLY_SET_1FB317
  *Nset, nset=ASSEMBLY_SET_1FB318
  *Nset, nset=ASSEMBLY_SET_1FB319
  *Nset, nset=ASSEMBLY_SET_1FB32
  *Nset, nset=ASSEMBLY_SET_1FB320
  *Nset, nset=ASSEMBLY_SET_1FB321
  *Nset, nset=ASSEMBLY_SET_1FB322
  *Nset, nset=ASSEMBLY_SET_1FB323
  *Nset, nset=ASSEMBLY_SET_1FB324
  *Nset, nset=ASSEMBLY_SET_1FB325
  *Nset, nset=ASSEMBLY_SET_1FB326
  *Nset, nset=ASSEMBLY_SET_1FB327
  *Nset, nset=ASSEMBLY_SET_1FB328
  *Nset, nset=ASSEMBLY_SET_1FB329
  *Nset, nset=ASSEMBLY_SET_1FB33
  *Nset, nset=ASSEMBLY_SET_1FB330
  *Nset, nset=ASSEMBLY_SET_1FB331
  *Nset, nset=ASSEMBLY_SET_1FB332
  *Nset, nset=ASSEMBLY_SET_1FB333
  *Nset, nset=ASSEMBLY_SET_1FB334
  *Nset, nset=ASSEMBLY_SET_1FB335
  *Nset, nset=ASSEMBLY_SET_1FB336
  *Nset, nset=ASSEMBLY_SET_1FB337
  *Nset, nset=ASSEMBLY_SET_1FB338
  *Nset, nset=ASSEMBLY_SET_1FB339
  *Nset, nset=ASSEMBLY_SET_1FB34
  *Nset, nset=ASSEMBLY_SET_1FB340
  *Nset, nset=ASSEMBLY_SET_1FB341
  *Nset, nset=ASSEMBLY_SET_1FB342
  *Nset, nset=ASSEMBLY_SET_1FB343
  *Nset, nset=ASSEMBLY_SET_1FB344
  *Nset, nset=ASSEMBLY_SET_1FB345
  *Nset, nset=ASSEMBLY_SET_1FB346
  *Nset, nset=ASSEMBLY_SET_1FB347
  *Nset, nset=ASSEMBLY_SET_1FB348
  *Nset, nset=ASSEMBLY_SET_1FB349
  *Nset, nset=ASSEMBLY_SET_1FB35
  *Nset, nset=ASSEMBLY_SET_1FB350
  *Nset, nset=ASSEMBLY_SET_1FB351
  *Nset, nset=ASSEMBLY_SET_1FB352
  *Nset, nset=ASSEMBLY_SET_1FB353
  *Nset, nset=ASSEMBLY_SET_1FB354
  *Nset, nset=ASSEMBLY_SET_1FB355
  *Nset, nset=ASSEMBLY_SET_1FB356
  *Nset, nset=ASSEMBLY_SET_1FB357
  *Nset, nset=ASSEMBLY_SET_1FB358
  *Nset, nset=ASSEMBLY_SET_1FB359
  *Nset, nset=ASSEMBLY_SET_1FB36
  *Nset, nset=ASSEMBLY_SET_1FB360
  *Nset, nset=ASSEMBLY_SET_1FB361
  *Nset, nset=ASSEMBLY_SET_1FB362
  *Nset, nset=ASSEMBLY_SET_1FB363
  *Nset, nset=ASSEMBLY_SET_1FB364
  *Nset, nset=ASSEMBLY_SET_1FB365
  *Nset, nset=ASSEMBLY_SET_1FB366
  *Nset, nset=ASSEMBLY_SET_1FB367
  *Nset, nset=ASSEMBLY_SET_1FB368
  *Nset, nset=ASSEMBLY_SET_1FB369
  *Nset, nset=ASSEMBLY_SET_1FB37
  *Nset, nset=ASSEMBLY_SET_1FB370
  *Nset, nset=ASSEMBLY_SET_1FB371
  *Nset, nset=ASSEMBLY_SET_1FB372
  *Nset, nset=ASSEMBLY_SET_1FB373
  *Nset, nset=ASSEMBLY_SET_1FB374
  *Nset, nset=ASSEMBLY_SET_1FB375
  *Nset, nset=ASSEMBLY_SET_1FB376
  *Nset, nset=ASSEMBLY_SET_1FB377
  *Nset, nset=ASSEMBLY_SET_1FB378
  *Nset, nset=ASSEMBLY_SET_1FB379
  *Nset, nset=ASSEMBLY_SET_1FB38
  *Nset, nset=ASSEMBLY_SET_1FB380
  *Nset, nset=ASSEMBLY_SET_1FB381
  *Nset, nset=ASSEMBLY_SET_1FB382
  *Nset, nset=ASSEMBLY_SET_1FB383
  *Nset, nset=ASSEMBLY_SET_1FB384
  *Nset, nset=ASSEMBLY_SET_1FB385
  *Nset, nset=ASSEMBLY_SET_1FB386
  *Nset, nset=ASSEMBLY_SET_1FB387
  *Nset, nset=ASSEMBLY_SET_1FB388
  *Nset, nset=ASSEMBLY_SET_1FB389
  *Nset, nset=ASSEMBLY_SET_1FB39
  *Nset, nset=ASSEMBLY_SET_1FB390
  *Nset, nset=ASSEMBLY_SET_1FB391
  *Nset, nset=ASSEMBLY_SET_1FB392
  *Nset, nset=ASSEMBLY_SET_1FB393
  *Nset, nset=ASSEMBLY_SET_1FB394
  *Nset, nset=ASSEMBLY_SET_1FB395
  *Nset, nset=ASSEMBLY_SET_1FB396
  *Nset, nset=ASSEMBLY_SET_1FB397
  *Nset, nset=ASSEMBLY_SET_1FB398
  *Nset, nset=ASSEMBLY_SET_1FB399
  *Nset, nset=ASSEMBLY_SET_1FB4
  *Nset, nset=ASSEMBLY_SET_1FB40
  *Nset, nset=ASSEMBLY_SET_1FB400
  *Nset, nset=ASSEMBLY_SET_1FB401
  *Nset, nset=ASSEMBLY_SET_1FB402
  *Nset, nset=ASSEMBLY_SET_1FB403
  *Nset, nset=ASSEMBLY_SET_1FB404
  *Nset, nset=ASSEMBLY_SET_1FB405
  *Nset, nset=ASSEMBLY_SET_1FB406
  *Nset, nset=ASSEMBLY_SET_1FB407
  *Nset, nset=ASSEMBLY_SET_1FB408
  *Nset, nset=ASSEMBLY_SET_1FB409
  *Nset, nset=ASSEMBLY_SET_1FB41
  *Nset, nset=ASSEMBLY_SET_1FB410
  *Nset, nset=ASSEMBLY_SET_1FB411
  *Nset, nset=ASSEMBLY_SET_1FB412
  *Nset, nset=ASSEMBLY_SET_1FB413
  *Nset, nset=ASSEMBLY_SET_1FB414
  *Nset, nset=ASSEMBLY_SET_1FB415
  *Nset, nset=ASSEMBLY_SET_1FB416
  *Nset, nset=ASSEMBLY_SET_1FB417
  *Nset, nset=ASSEMBLY_SET_1FB418
  *Nset, nset=ASSEMBLY_SET_1FB419
  *Nset, nset=ASSEMBLY_SET_1FB42
  *Nset, nset=ASSEMBLY_SET_1FB420
  *Nset, nset=ASSEMBLY_SET_1FB421
  *Nset, nset=ASSEMBLY_SET_1FB422
  *Nset, nset=ASSEMBLY_SET_1FB423
  *Nset, nset=ASSEMBLY_SET_1FB424
  *Nset, nset=ASSEMBLY_SET_1FB425
  *Nset, nset=ASSEMBLY_SET_1FB426
  *Nset, nset=ASSEMBLY_SET_1FB427
  *Nset, nset=ASSEMBLY_SET_1FB428
  *Nset, nset=ASSEMBLY_SET_1FB429
  *Nset, nset=ASSEMBLY_SET_1FB43
  *Nset, nset=ASSEMBLY_SET_1FB430
  *Nset, nset=ASSEMBLY_SET_1FB431
  *Nset, nset=ASSEMBLY_SET_1FB432
  *Nset, nset=ASSEMBLY_SET_1FB433
  *Nset, nset=ASSEMBLY_SET_1FB434
  *Nset, nset=ASSEMBLY_SET_1FB435
  *Nset, nset=ASSEMBLY_SET_1FB436
  *Nset, nset=ASSEMBLY_SET_1FB437
  *Nset, nset=ASSEMBLY_SET_1FB438
  *Nset, nset=ASSEMBLY_SET_1FB439
  *Nset, nset=ASSEMBLY_SET_1FB44
  *Nset, nset=ASSEMBLY_SET_1FB440
  *Nset, nset=ASSEMBLY_SET_1FB441
  *Nset, nset=ASSEMBLY_SET_1FB442
  *Nset, nset=ASSEMBLY_SET_1FB443
  *Nset, nset=ASSEMBLY_SET_1FB444
  *Nset, nset=ASSEMBLY_SET_1FB445
  *Nset, nset=ASSEMBLY_SET_1FB446
  *Nset, nset=ASSEMBLY_SET_1FB447
  *Nset, nset=ASSEMBLY_SET_1FB448
  *Nset, nset=ASSEMBLY_SET_1FB449
  *Nset, nset=ASSEMBLY_SET_1FB45
  *Nset, nset=ASSEMBLY_SET_1FB450
  *Nset, nset=ASSEMBLY_SET_1FB451
  *Nset, nset=ASSEMBLY_SET_1FB452
  *Nset, nset=ASSEMBLY_SET_1FB453
  *Nset, nset=ASSEMBLY_SET_1FB454
  *Nset, nset=ASSEMBLY_SET_1FB455
  *Nset, nset=ASSEMBLY_SET_1FB456
  *Nset, nset=ASSEMBLY_SET_1FB457
  *Nset, nset=ASSEMBLY_SET_1FB458
  *Nset, nset=ASSEMBLY_SET_1FB459
  *Nset, nset=ASSEMBLY_SET_1FB46
  *Nset, nset=ASSEMBLY_SET_1FB460
  *Nset, nset=ASSEMBLY_SET_1FB461
  *Nset, nset=ASSEMBLY_SET_1FB462
  *Nset, nset=ASSEMBLY_SET_1FB463
  *Nset, nset=ASSEMBLY_SET_1FB464
  *Nset, nset=ASSEMBLY_SET_1FB465
  *Nset, nset=ASSEMBLY_SET_1FB466
  *Nset, nset=ASSEMBLY_SET_1FB467
  *Nset, nset=ASSEMBLY_SET_1FB468
  *Nset, nset=ASSEMBLY_SET_1FB469
  *Nset, nset=ASSEMBLY_SET_1FB47
  *Nset, nset=ASSEMBLY_SET_1FB470
  *Nset, nset=ASSEMBLY_SET_1FB471
